cluster_id,app_number,start_time,end_time,application_id
1485248649253,0095,"",17/06/06 22:21:00,1485248649253_0095
1485248649253,0096,"",17/06/06 22:32:57,1485248649253_0096
1485248649253,0097,"",17/06/07 15:21:38,1485248649253_0097
1485248649253,0098,"",17/06/07 15:28:54,1485248649253_0098
1485248649253,0099,"",17/06/07 15:47:20,1485248649253_0099
1485248649253,0100,"",17/06/07 16:01:59,1485248649253_0100
1485248649253,0101,"",17/06/07 16:26:37,1485248649253_0101
1485248649253,0102,"",17/06/07 16:29:31,1485248649253_0102
1485248649253,0103,"",17/06/07 16:37:04,1485248649253_0103
1485248649253,0104,"",17/06/07 16:52:43,1485248649253_0104
1485248649253,0105,"",17/06/07 17:01:01,1485248649253_0105
1485248649253,0106,"",17/06/07 17:07:16,1485248649253_0106
1485248649253,0107,"",17/06/07 17:18:42,1485248649253_0107
1485248649253,0108,"",17/06/08 10:01:02,1485248649253_0108
1485248649253,0109,"",17/06/08 10:08:28,1485248649253_0109
1485248649253,0110,"",17/06/08 10:25:45,1485248649253_0110
1485248649253,0111,"",17/06/08 10:50:37,1485248649253_0111
1485248649253,0112,"",17/06/08 11:05:54,1485248649253_0112
1485248649253,0113,"",17/06/08 11:07:58,1485248649253_0113
1485248649253,0114,"",17/06/08 11:08:40,1485248649253_0114
1485248649253,0115,"",17/06/08 11:11:38,1485248649253_0115
1485248649253,0116,"",17/06/08 11:16:35,1485248649253_0116
1485248649253,0117,"",17/06/08 11:43:31,1485248649253_0117
1485248649253,0118,"",17/06/08 12:04:13,1485248649253_0118
1485248649253,0119,"",17/06/08 12:07:56,1485248649253_0119
1485248649253,0120,"",17/06/08 12:29:43,1485248649253_0120
1485248649253,0121,"",17/06/08 14:19:50,1485248649253_0121
1485248649253,0122,"",17/06/08 14:24:40,1485248649253_0122
1485248649253,0123,"",17/06/08 14:39:20,1485248649253_0123
1485248649253,0124,"",17/06/08 15:09:51,1485248649253_0124
1485248649253,0125,"",17/06/08 15:25:53,1485248649253_0125
1485248649253,0126,"",17/06/08 15:47:00,1485248649253_0126
1485248649253,0127,"",17/06/08 15:56:29,1485248649253_0127
1485248649253,0128,"",17/06/08 16:02:27,1485248649253_0128
1485248649253,0129,"",17/06/08 16:59:08,1485248649253_0129
1485248649253,0130,"",17/06/08 17:15:09,1485248649253_0130
1485248649253,0131,"",17/06/08 17:59:55,1485248649253_0131
1485248649253,0132,"",17/06/08 22:41:44,1485248649253_0132
1485248649253,0133,"",17/06/09 09:27:52,1485248649253_0133
1485248649253,0134,"",17/06/09 10:18:03,1485248649253_0134
1485248649253,0135,"",17/06/09 10:36:57,1485248649253_0135
1485248649253,0136,"",17/06/09 11:18:20,1485248649253_0136
1485248649253,0137,17/06/09 11:08:22,17/06/09 13:56:38,1485248649253_0137
1485248649253,0138,"",17/06/09 15:24:08,1485248649253_0138
1485248649253,0139,"",17/06/09 16:07:02,1485248649253_0139
1485248649253,0140,"",17/06/09 16:30:38,1485248649253_0140
1485248649253,0141,"",17/06/09 17:04:13,1485248649253_0141
1485248649253,0142,17/06/09 16:56:05,17/06/09 17:42:40,1485248649253_0142
1485248649253,0143,"",17/06/09 17:41:04,1485248649253_0143
1485248649253,0144,"",17/06/09 19:00:06,1485248649253_0144
1485248649253,0145,17/06/09 18:57:20,17/06/09 19:18:41,1485248649253_0145
1485248649253,0146,"",17/06/09 19:59:48,1485248649253_0146
1485248649253,0147,"",17/06/09 20:39:06,1485248649253_0147
1485248649253,0148,"",17/06/09 21:01:31,1485248649253_0148
1485248649253,0149,"",17/06/09 22:19:44,1485248649253_0149
1485248649253,0150,"",17/06/10 15:08:40,1485248649253_0150
1485248649253,0151,"",17/06/10 15:10:52,1485248649253_0151
1485248649253,0152,"",17/06/10 15:11:43,1485248649253_0152
1485248649253,0153,"",17/06/10 15:12:41,1485248649253_0153
1485248649253,0154,"",17/06/10 15:14:03,1485248649253_0154
1485248649253,0155,"",17/06/10 15:15:49,1485248649253_0155
1485248649253,0156,"",17/06/10 15:17:04,1485248649253_0156
1485248649253,0157,"",17/06/10 15:18:52,1485248649253_0157
1485248649253,0158,"",17/06/10 15:20:16,1485248649253_0158
1485248649253,0159,"",17/06/10 15:22:05,1485248649253_0159
1485248649253,0160,"",17/06/10 15:23:19,1485248649253_0160
1485248649253,0161,"",17/06/10 15:25:04,1485248649253_0161
1485248649253,0162,"",17/06/10 15:26:46,1485248649253_0162
1485248649253,0163,"",17/06/10 15:28:15,1485248649253_0163
1485248649253,0164,"",17/06/10 15:27:54,1485248649253_0164
1485248649253,0165,"",17/06/10 15:32:03,1485248649253_0165
1485248649253,0166,"",17/06/10 15:32:40,1485248649253_0166
1485248649253,0167,"",17/06/10 15:35:11,1485248649253_0167
1485248649253,0168,"",17/06/10 15:34:17,1485248649253_0168
1485248649253,0169,"",17/06/10 15:38:52,1485248649253_0169
1485248649253,0170,"",17/06/10 15:38:34,1485248649253_0170
1485248649253,0171,"",17/06/10 15:43:34,1485248649253_0171
1485248649253,0172,"",17/06/10 20:43:58,1485248649253_0172
1485248649253,0173,"",17/07/27 11:59:36,1485248649253_0173
1485248649253,0174,"",17/07/27 14:53:31,1485248649253_0174
1485248649253,0175,"",17/07/27 14:45:49,1485248649253_0175
1485248649253,0176,"",17/07/27 14:52:03,1485248649253_0176
1485248649253,0177,"",17/07/27 15:19:03,1485248649253_0177
1485248649253,0178,"",17/07/27 15:20:35,1485248649253_0178
1485248649253,0179,"",17/07/27 15:31:33,1485248649253_0179
1485248649253,0180,"",17/07/27 15:32:29,1485248649253_0180
1485248649253,0181,"",17/07/27 20:35:49,1485248649253_0181
1485248649253,0182,"",17/07/27 21:15:10,1485248649253_0182
1485248649253,0183,"",17/07/27 21:18:22,1485248649253_0183
1485248649253,0184,"",17/07/27 21:22:53,1485248649253_0184
1485248649253,0185,"",17/07/27 21:33:34,1485248649253_0185
1485248649253,0186,"",17/07/27 21:38:19,1485248649253_0186
1485248649253,0187,"",17/07/27 21:45:00,1485248649253_0187
